ICB name,GP code,GP name,Asthma: QOF prevalence,Bowel cancer screening coverage: aged 60 to 74 years old,Breast screening coverage: aged 53 to 70 years old,CHD: QOF prevalence,CKD: QOF prevalence,COPD: QOF prevalence,Cancer: QOF prevalence,Cervical screening coverage: aged 25 to 49 years old,Cervical screening coverage: aged 50 to 64 years old,Children who received at least 1 dose of MMR vaccine between the ages of 1 and 1.5 yrs,Dementia: QOF prevalence,Depression: QOF incidence - new diagnosis,Deprivation score (IMD 2025),Diabetes: QOF prevalence,Hypertension: QOF prevalence,"Last BP reading of patients (80+ yrs, with hypertension), in the last 12 months is <= 150/90 mmHg (denominator incl. PCAs)","Last BP reading of patients (<80 yrs, with hypertension), in the last 12 months is <= 140/90 mmHg (denominator incl. PCAs)",Learning disability: QOF prevalence,Mental Health: QOF prevalence,Obesity: QOF prevalence (new definition),Osteoporosis: QOF prevalence,"Patients (aged 45+ yrs), who have a record of blood pressure in the last 5 yrs (denominator incl. PCAs)",Patients with diabetes and a history of CVD (excl. haem. stroke) treated with a statin (denominator incl. PCAs),People with type 2 diabetes who have received an annual foot check,People with type 2 diabetes who received a cholesterol check,Smoking: QOF prevalence,Stroke: QOF prevalence,Weighted population
North East and North Cumbria ICB - 13T ,A86012,West Road Medical Centre,5.4812,59.3607,59.6154,2.2249,3.4326,1.6867,2.1767,58.4906,73.913,73.125,0.7229,0.763,42.963,9.2793,11.1727,81.9383,65.0344,1.3173,1.0281,17.5972,0.8377,83.952,89.1892,79.5181,89.759,19.5401,1.7028,11996
North East and North Cumbria ICB - 13T ,A86013,Denton Park Medical Group,8.459,76.2646,73.3333,4.6512,6.8034,3.0784,4.7856,77.7778,78.125,90.6667,0.6587,1.487,33.64,10.5999,18.524,82.2581,64.8876,0.941,0.9275,19.5385,0.564,91.5269,87.9845,84.9558,90.2655,16.6258,3.1725,9084
North East and North Cumbria ICB - 13T ,A86017,Cruddas Park Surgery,6.9197,65.5488,53.6232,3.4946,5.1187,3.8458,3.4176,60.2151,66.4596,80.0,1.0964,1.713,45.731,9.8992,12.7623,73.8776,55.1807,1.5931,2.0814,17.8355,0.2229,85.5563,83.421,77.2455,87.4251,22.7245,2.2955,15023
North East and North Cumbria ICB - 13T ,A86018,The Grove Medical Group,6.6422,81.0591,85.0153,3.3657,6.8744,1.084,5.4806,73.3333,80.8118,97.7012,0.8263,0.781,10.175,6.3127,14.9864,84.669,71.1333,0.4169,0.7959,10.4586,2.1834,88.9462,87.1795,80.5085,94.0678,6.3595,2.3575,12675
North East and North Cumbria ICB - 13T ,A86020,The Surgery-Osborne Road,5.9534,77.2829,76.7025,2.2382,3.8145,0.9405,3.4156,68.0412,80.0885,93.1373,0.915,0.63,10.628,4.5265,12.0038,83.0357,63.6509,0.4739,1.1555,8.3533,0.6954,88.4828,85.4111,82.4176,92.3077,7.5968,1.819,12786
North East and North Cumbria ICB - 13T ,A86021,Holmside Medical Group,6.2798,74.6667,72.2222,3.5697,7.9508,3.1346,3.9949,71.8447,75.7764,89.8305,1.1866,2.082,37.027,9.8875,17.3935,81.6092,68.3535,0.9196,1.1075,19.7015,0.8538,89.5422,87.3418,74.4681,90.7801,16.0528,2.5512,12034
North East and North Cumbria ICB - 13T ,A86022,Parkway Medical Group,7.4283,81.4241,82.7751,3.9023,7.476,2.0638,4.8274,77.6923,78.7879,91.1765,0.7947,0.525,18.375,8.3022,18.4438,86.2434,71.9626,0.8421,0.7947,16.8027,0.2397,91.6043,83.8565,82.1782,92.0792,10.993,2.7992,9088
North East and North Cumbria ICB - 13T ,A86023,Benfield Park Medical Group,8.3085,73.7654,71.831,3.4302,5.2158,2.7229,3.3043,77.7778,79.6178,85.2273,0.8527,0.982,32.213,8.3093,19.2442,77.9661,63.8084,1.2209,1.1628,15.9163,1.3337,88.9132,84.8148,78.8618,87.8049,14.9368,2.4419,11745
North East and North Cumbria ICB - 13T ,A86024,Heaton Road Surgery,7.1606,66.8639,62.0968,3.1744,4.342,2.9942,2.8001,68.5065,70.3704,85.2941,0.9842,3.147,39.53,7.175,14.7352,76.1658,51.8391,1.2753,1.5941,11.1579,1.07,88.7805,86.8571,64.4737,88.1579,22.0166,2.1486,9176
North East and North Cumbria ICB - 13T ,A86025,Westerhope Medical Group,6.5105,69.9052,68.4746,3.1448,4.4975,3.0065,3.4651,66.6667,72.0,87.8378,0.4877,1.429,36.596,9.4893,13.5474,83.4356,70.2932,0.8153,1.0264,19.3901,0.3055,90.7792,87.9765,85.6383,92.0213,17.9606,1.9873,15547
North East and North Cumbria ICB - 13T ,A86026,Throckley Primary Care Centre,7.9141,77.8243,76.8786,4.2496,4.0327,2.6391,3.3293,80.0847,76.1538,94.6667,1.1368,0.596,26.377,9.3351,16.7005,81.3149,52.4868,0.8797,1.0827,21.3714,0.4723,88.3022,85.1852,87.3684,92.6316,12.7975,3.0451,8231
North East and North Cumbria ICB - 13T ,A86027,Newcastle Medical Centre,1.6488,64.1509,60.5263,0.1748,0.2498,0.0782,0.4048,25.1553,65.7895,92.5926,0.0276,0.594,23.637,0.9449,1.3477,88.4615,72.2846,0.0552,0.3082,3.8081,0.7989,84.7716,85.7143,68.0,84.0,10.8338,0.1334,9983
North East and North Cumbria ICB - 13T ,A86028,Regent Medical Centre,6.221,71.9149,76.4286,2.7013,3.5449,1.1859,3.0834,66.6667,75.0,94.7368,0.672,0.412,14.942,8.6518,14.89,77.561,61.2973,0.6193,0.896,13.8335,0.3798,85.5894,84.3137,68.0412,88.6598,10.614,1.8316,7266
North East and North Cumbria ICB - 13T ,A86029,Thornfield Medical Group,5.5093,63.9908,67.7419,2.2738,3.618,2.863,2.7802,56.4014,70.9821,93.9394,0.3311,2.326,34.65,6.855,11.6224,84.4186,69.0342,0.8472,1.5337,13.6292,0.7538,88.244,92.4205,80.6167,88.5463,17.9992,1.6019,23072
North East and North Cumbria ICB - 13T ,A86030,Betts Avenue Medical Group,8.5903,67.8571,61.4035,3.5945,3.5603,3.5114,3.0309,73.0871,70.6806,90.991,1.1643,0.408,38.406,10.7185,14.2765,88.7218,78.7334,1.3491,0.9795,21.6375,0.053,89.8803,86.6197,86.4198,95.679,20.2588,2.2454,12616
North East and North Cumbria ICB - 13T ,A86031,Fenham Hall Surgery,6.4769,66.2602,56.1497,2.6048,5.2072,2.0783,3.2237,62.9921,72.6115,78.8618,0.4711,1.836,34.52,8.9052,12.3407,84.9138,63.8587,0.5542,0.859,15.972,0.6466,85.8395,85.0807,74.8148,88.8889,16.5652,1.598,10616
North East and North Cumbria ICB - 13T ,A86033,Brunton Park,5.6779,82.1656,78.8136,1.5873,3.9912,0.481,3.5233,82.243,85.0467,95.3125,0.7456,1.448,5.226,5.0817,10.6902,86.0,63.2801,0.3608,0.3968,11.3843,1.7841,88.0886,81.3084,83.0189,88.6792,4.2448,1.4069,5498
North East and North Cumbria ICB - 13T ,A86037,Elswick Family Practice,6.0892,56.2092,45.8333,2.4408,3.0893,2.6462,1.5466,59.1667,67.0455,87.8049,0.6283,2.132,51.557,9.9029,11.5031,81.0345,70.4546,1.2083,1.2083,13.1912,0.418,85.7143,95.6989,82.4,92.8,21.4882,1.5587,8912
North East and North Cumbria ICB - 13T ,A86038,Newburn Surgery,8.1675,71.6346,73.9437,3.4656,5.8952,3.2713,3.919,73.5294,69.6429,94.7368,1.1498,0.597,30.422,10.0334,16.8907,82.9596,72.3171,1.2146,1.2632,19.4583,1.2893,89.6613,86.5169,73.3333,94.4444,16.3285,2.7045,7144
North East and North Cumbria ICB - 13T ,A86040,St. Anthony's Health Centre,8.4343,60.0,52.4194,3.4035,6.1067,4.6574,3.4035,61.4754,62.2642,88.6076,1.3136,1.44,57.12,10.7114,14.629,91.2281,80.254,1.5077,1.433,22.3372,0.7591,89.0394,91.1458,84.5361,94.8454,29.2278,2.2242,9233
North East and North Cumbria ICB - 13T ,A86601,Denton Turret Medical Centre,7.9907,76.4516,78.2609,3.2677,8.2821,2.5195,4.1259,70.2797,77.8443,95.7447,0.7812,0.492,29.97,10.0189,16.7895,82.1053,64.867,1.0892,0.8692,21.4979,0.4431,89.9471,85.8736,78.125,89.0625,15.0236,2.2005,10156
North East and North Cumbria ICB - 13T ,Y00184,Dilston Medical Centre,3.6732,37.6471,45.7143,1.3706,1.527,0.6068,0.8788,53.9634,75.7143,82.6923,0.1674,0.592,43.856,7.6246,6.9471,90.566,67.7578,0.544,0.7951,8.5982,0.5486,87.5858,94.8905,93.4579,97.1963,16.6732,0.6487,7030
North East and North Cumbria ICB - 16C ,A81001,The Densham Surgery,8.7876,70.8955,68.2353,3.8422,6.464,2.459,3.6885,69.0909,72.973,72.5,0.6916,1.728,33.519,10.1198,18.0072,89.2216,71.2687,0.7941,1.2295,17.536,0.3086,94.4843,96.9388,91.2281,92.9825,14.1983,2.4078,4909
North East and North Cumbria ICB - 16C ,A81002,Queens Park Medical Centre,8.0392,72.6531,74.5342,4.574,4.7806,3.7904,4.3661,73.4545,75.9563,94.6429,1.0982,1.618,31.289,9.0416,19.4051,86.9919,76.7402,0.6984,0.9703,20.6418,1.1164,90.2463,89.1667,87.2428,88.8889,15.667,2.7348,23312
North East and North Cumbria ICB - 16C ,A81004,Acklam Medical Centre,6.5279,75.0,78.6026,3.2963,5.1816,2.4855,4.0367,77.6204,82.4561,91.129,1.0136,0.62,24.556,8.3671,16.4287,84.3342,76.2323,0.758,0.6963,21.2799,1.0206,91.2528,84.6154,90.9774,96.2406,10.6892,2.2034,11854
North East and North Cumbria ICB - 16C ,A81005,Springwood Surgery,6.8454,80.0,85.6459,4.2334,2.7449,2.527,6.031,76.7327,77.7778,89.7959,1.485,1.216,16.448,9.5143,21.3755,87.471,70.4959,0.7425,1.0681,13.4747,1.2244,85.2334,89.697,92.0,98.0,8.4883,3.2304,9121
North East and North Cumbria ICB - 16C ,A81006,Tennant Street Medical Practice,8.5671,70.428,70.1754,4.3851,4.6114,4.4123,3.746,72.8665,70.4545,82.7586,1.2713,1.03,34.168,10.1689,18.9544,86.0927,75.6317,0.979,0.9518,19.562,1.0638,90.0288,90.8884,84.0376,91.5493,17.2374,2.5699,17992
North East and North Cumbria ICB - 16C ,A81007,Bankhouse Surgery,7.623,71.5909,72.1774,4.0693,4.6942,3.9186,4.0976,69.1318,75.5208,88.172,0.9702,1.375,39.266,8.9988,17.6338,79.3388,65.0099,0.8478,1.0644,13.6202,0.1464,90.12,86.3454,66.4063,78.125,16.847,2.581,12354
North East and North Cumbria ICB - 16C ,A81009,Village Medical Centre,7.4247,70.2055,70.8134,3.4157,3.9723,2.5556,3.1085,65.019,74.375,91.3793,0.7986,0.554,37.658,10.0334,16.1322,88.8889,71.875,1.5481,1.671,21.1547,2.1363,86.6076,88.0734,91.3043,96.5217,15.9275,2.101,9667
North East and North Cumbria ICB - 16C ,A81011,Chadwick Practice,8.3163,70.0,74.1611,5.0177,6.5707,3.8138,4.4284,73.2955,73.2143,94.8276,1.0187,2.347,39.264,10.1418,20.6432,92.0668,82.3619,0.9513,1.1871,20.1189,0.0581,92.1317,87.4667,79.8817,91.1243,16.3098,2.7698,14936
North East and North Cumbria ICB - 16C ,A81012,Westbourne Medical Centre,7.1402,63.0573,60.177,2.8319,2.783,4.6195,2.3009,60.1064,67.7778,71.7391,0.531,1.731,52.819,10.227,16.0708,77.7778,62.9583,0.6726,1.0265,21.2582,0.4016,86.8996,95.5556,68.5714,88.5714,22.2864,1.7699,7151
North East and North Cumbria ICB - 16C ,A81013,Brotton Surgery,8.5429,73.7037,63.0208,3.5186,4.1972,3.4271,4.0419,74.0741,71.1538,90.411,0.811,2.31,33.112,11.1538,23.6364,84.2105,73.3866,0.8371,0.9156,16.7236,0.7134,91.6446,81.7259,86.9565,93.0435,14.8661,2.1714,8329
North East and North Cumbria ICB - 16C ,A81014,Queenstree Practice,9.387,70.9302,77.5701,5.3722,6.5867,4.2159,3.9509,75.8333,70.8333,100.0,1.0118,1.288,24.605,10.6328,21.7056,88.9401,81.579,0.5541,1.2768,22.1311,0.1532,94.3545,84.4961,86.6667,96.6667,9.8901,3.1077,4982
North East and North Cumbria ICB - 16C ,A81016,Park Surgery,6.9851,66.4207,66.1202,2.5614,2.5949,1.854,2.7565,58.4507,69.5035,84.3537,0.5123,1.861,48.445,7.8581,11.758,91.8182,80.1795,0.5936,1.0408,15.6439,1.0807,88.4646,93.1035,74.2188,92.1875,15.6357,1.3905,13943
North East and North Cumbria ICB - 16C ,A81017,Woodbridge Practice,6.347,71.4044,76.0,3.2796,2.5249,1.7161,3.7317,73.7733,74.8634,95.0704,0.6537,0.837,18.095,7.4436,15.5535,84.5494,69.4851,0.3432,0.6374,16.2562,0.2247,86.1577,90.3846,82.2335,91.3706,10.9326,1.9885,17514
North East and North Cumbria ICB - 16C ,A81018,Bentley Medical Practice,8.2946,69.9208,72.6891,4.0518,6.4717,4.7189,5.3762,73.3788,71.6667,88.5714,0.8731,1.028,30.83,11.3276,21.9464,81.8402,69.5175,0.9909,1.4912,18.8402,2.7413,89.3841,89.2537,90.4192,95.8084,15.7495,2.8843,12749
North East and North Cumbria ICB - 16C ,A81019,Crossfell Health Centre,7.4012,63.9456,68.2464,3.3933,2.1249,3.618,2.5955,65.493,65.4545,80.198,0.8652,2.55,52.403,10.1602,16.4607,76.9663,63.0925,0.8427,1.0674,19.7392,0.7884,91.4829,93.5135,78.7402,87.4016,20.0334,1.7978,12072
North East and North Cumbria ICB - 16C ,A81020,Martonside Medical Centre,7.2419,72.9323,71.8391,3.87,5.4037,2.4535,3.0479,62.0155,73.2283,82.0896,1.0118,1.133,34.039,10.2691,17.377,74.1433,61.3485,0.7462,0.8474,16.5507,1.0104,85.1088,90.1345,78.7037,91.6667,14.0623,2.1753,9595
North East and North Cumbria ICB - 16C ,A81021,Normanby Medical Centre,8.115,73.3506,68.7956,4.0412,4.8609,3.6222,4.6391,71.6738,74.2243,90.8367,0.9339,3.12,37.744,10.3309,18.0981,81.1164,70.2269,0.851,1.0518,18.0967,1.2087,87.6043,88.685,80.6061,93.9394,14.9547,2.4177,28231
North East and North Cumbria ICB - 16C ,A81022,Hillside Practice,8.2035,72.9443,66.1224,4.3765,3.0965,3.908,4.2594,73.4848,74.4898,94.3662,0.9051,2.121,30.908,10.6337,22.6813,86.3014,77.7337,1.0861,0.969,20.2836,0.7787,89.5647,89.916,87.3134,94.0299,13.8128,2.7047,11068
North East and North Cumbria ICB - 16C ,A81023,The Endeavour Practice,5.3889,64.7059,64.5833,2.4555,3.2299,2.6391,2.008,46.594,64.9123,86.3158,0.4131,1.707,49.491,7.1108,11.245,87.4016,75.7327,0.7229,1.1819,14.9545,0.8091,88.1192,92.7152,60.7143,90.4762,16.091,1.3425,11488
North East and North Cumbria ICB - 16C ,A81025,The Dovecot Surgery,6.9019,69.8529,65.9091,3.8358,4.7575,2.7608,3.958,71.7391,72.4638,90.4762,1.0506,1.657,35.479,8.5628,17.7132,91.6168,71.5054,0.6352,1.2949,15.7152,0.4397,91.2924,89.3617,86.7925,83.0189,15.2717,2.2477,5669
North East and North Cumbria ICB - 16C ,A81026,Linthorpe Surgery,6.8725,65.3266,67.9389,3.6192,4.5056,3.4089,2.3236,54.612,62.0339,75.2,0.5498,1.241,45.894,9.4226,14.7877,79.3991,62.5809,0.7506,0.8845,13.9958,2.0126,84.126,89.3309,68.7259,89.9614,18.6879,1.855,24657
North East and North Cumbria ICB - 16C ,A81027,Yarm Medical Practice,6.422,79.8599,79.726,3.5236,4.0176,1.4149,4.9179,76.0532,78.2007,85.9813,0.9204,1.055,9.338,5.8809,16.5808,79.046,72.1949,0.2473,0.6388,12.2468,0.8839,83.6381,82.6271,79.6748,85.3659,6.9655,2.5345,13530
North East and North Cumbria ICB - 16C ,A81029,Prospect Surgery,5.0458,63.6364,62.6263,2.6128,4.4691,2.7246,2.4172,55.5102,71.4286,82.6087,0.6427,0.866,51.902,7.5897,12.5891,89.916,78.133,0.6986,1.006,15.3473,0.5226,91.896,91.1565,76.25,91.25,19.2012,1.6487,8967
North East and North Cumbria ICB - 16C ,A81030,Borough Road & Nunthorpe Medical Group,7.6593,74.1551,77.2861,3.2274,5.5838,2.2514,2.1376,69.5906,73.2824,89.4444,0.8562,1.487,27.62,8.6713,17.3523,81.0945,66.7538,0.479,0.8562,14.3843,2.2388,91.7712,86.506,80.1047,89.0052,10.446,2.1136,18344
North East and North Cumbria ICB - 16C ,A81031,Havelock Grange Practice,8.4566,68.1716,68.4713,3.9463,4.5168,3.3263,3.5524,67.6404,68.0851,92.0635,0.9775,0.575,41.823,8.4619,17.4922,86.6799,71.0818,0.9118,1.2255,21.0629,0.1339,88.5058,87.0861,72.4551,95.2096,19.1066,2.2102,17107
North East and North Cumbria ICB - 16C ,A81032,The Garth,8.7484,76.1905,81.1881,4.2969,2.6346,3.1086,4.5122,79.4872,76.4192,91.6667,1.3778,2.062,19.97,8.5306,18.7462,77.2816,64.4404,0.5597,1.1194,14.4434,0.8111,89.6966,85.348,79.8611,92.3611,10.4904,2.6522,13029
North East and North Cumbria ICB - 16C ,A81034,Thornaby & Barwick Medical Group,8.047,74.4882,79.4055,3.2033,5.4484,2.2887,3.6821,75.3623,75.7732,95.4248,0.9289,2.053,19.839,8.1721,16.8877,85.2,74.331,0.632,0.7805,14.0012,0.5193,89.6913,89.1489,72.807,89.0351,11.4672,2.3175,21152
North East and North Cumbria ICB - 16C ,A81035,Newlands Medical Centre,6.502,63.9871,65.5,3.5982,4.4013,2.9728,3.6289,52.6144,65.8228,88.3721,0.6253,0.699,45.836,9.1013,14.8642,83.4711,75.9934,1.0661,1.0969,18.4207,0.9849,86.0084,86.8313,70.0787,87.4016,17.5361,2.3065,13025
North East and North Cumbria ICB - 16C ,A81036,Norton Medical Centre,8.8694,71.6028,66.5803,4.0793,6.7284,2.7582,4.3606,77.7143,77.027,93.007,1.2966,1.355,28.162,8.8083,20.7755,82.5513,63.4623,0.6483,1.3088,19.4963,3.654,90.0013,88.0668,75.3555,92.891,13.4513,2.7338,19886
North East and North Cumbria ICB - 16C ,A81037,The Erimus Practice,6.0304,56.9767,58.6777,2.9758,1.5966,4.1843,2.9154,51.8672,68.2243,82.9787,0.6798,0.551,48.365,9.7265,14.0181,80.9524,70.4225,0.8459,1.0574,10.4973,0.9018,90.0608,96.4286,85.8586,93.9394,14.7281,1.5559,8875
North East and North Cumbria ICB - 16C ,A81038,Hirsel Medical Centre,6.1909,48.913,47.619,2.9031,1.6721,3.0087,2.2169,50.0,48.9796,84.7826,1.2668,0.218,48.015,12.4733,11.0847,88.7097,58.3799,1.4252,1.0821,16.1032,0.3714,85.3604,84.7826,74.6032,77.7778,18.6499,1.9002,4808
North East and North Cumbria ICB - 16C ,A81039,Eaglescliffe Medical Practice,8.3976,76.7386,77.7778,3.1782,4.509,1.4984,4.3454,79.5396,79.0393,92.5234,0.97,1.152,9.704,6.6858,15.4259,90.7268,76.6217,0.5205,0.6782,13.0361,0.8541,89.3471,86.4629,88.0734,90.8257,7.8589,2.358,10678
North East and North Cumbria ICB - 16C ,A81040,Marsh House Medical Practice,7.3803,72.1068,70.6422,4.4494,6.3033,2.7119,5.0716,77.3946,74.5223,98.5507,0.9979,0.661,24.82,8.8184,17.5511,75.3731,49.4703,0.7044,0.8687,16.9115,1.4011,90.4242,84.689,69.7248,83.4862,12.1914,2.571,9698
North East and North Cumbria ICB - 16C ,A81041,Hart Medical Practice,6.2731,68.8776,65.873,4.3681,5.6967,3.4669,4.6756,76.5568,69.9454,82.1429,1.2405,0.746,36.937,9.6887,19.3278,89.4118,80.0405,0.6573,1.039,23.6773,0.2936,91.9415,91.9679,79.6992,92.4812,16.6164,2.3537,11493
North East and North Cumbria ICB - 16C ,A81042,South Grange Medical Group Practice,7.4948,66.9291,64.2651,3.19,5.4043,4.2664,3.4883,75.9494,73.5849,89.4737,0.6224,1.634,45.96,11.0561,17.033,88.7689,68.8078,0.8234,1.2643,16.3217,1.6181,90.9509,88.6836,78.4483,93.1034,20.4536,1.9062,18700
North East and North Cumbria ICB - 16C ,A81044,Mckenzie House Surgery,7.7848,68.4438,65.8747,3.8882,5.7334,3.7035,3.6191,70.2936,69.0141,93.6782,1.1237,0.622,38.436,8.9479,18.1852,92.393,77.7699,0.7861,1.0499,21.5066,0.6005,90.046,88.1356,85.4167,91.25,16.1403,2.2263,22983
North East and North Cumbria ICB - 16C ,A81045,The Coatham Road Surgery,8.2995,67.1296,75.3425,4.3723,5.5414,4.0669,4.308,77.7778,78.4483,93.617,1.5753,2.643,32.092,11.0402,18.1,80.786,77.9264,0.9484,1.2538,15.9193,2.9922,91.3737,83.6842,88.0435,95.6522,17.5,2.7005,7501
North East and North Cumbria ICB - 16C ,A81046,Woodlands Family Medical Centre,7.117,69.3735,64.9306,3.6764,2.3628,2.5994,3.0124,62.9921,66.0377,70.6422,1.1904,1.008,31.481,8.8011,17.135,73.374,48.5222,0.5507,1.0446,11.5389,0.3171,87.8538,86.1702,76.9231,88.4615,14.1312,2.397,14899
North East and North Cumbria ICB - 16C ,A81048,Zetland Medical Practice,6.965,75.945,76.5957,4.8763,8.7118,3.0316,5.577,75.8824,74.1497,93.0233,1.8447,2.364,16.789,10.9797,25.025,90.5738,76.5452,0.5577,1.1583,18.1665,3.7173,91.0091,84.5283,65.4206,93.4579,8.928,3.6465,8729
North East and North Cumbria ICB - 16C ,A81049,Kings Medical Centre,5.1509,63.4021,66.8966,3.8651,6.1237,3.8651,2.6178,78.7037,79.8246,93.5484,0.6314,2.449,49.632,10.7393,15.9686,91.6667,77.2152,0.6621,0.9547,17.7179,0.7124,91.402,93.1217,91.0,96.0,18.6011,1.7247,8322
North East and North Cumbria ICB - 16C ,A81051,Cambridge Medical Group,8.1144,70.1245,74.3902,2.8976,3.0287,2.3071,3.543,65.368,72.3077,75.3623,0.5218,1.514,30.957,10.1785,13.8973,76.4368,69.2124,0.5493,0.8102,17.2324,0.5564,88.041,92.2619,70.5263,89.4737,12.3835,1.8402,7848
North East and North Cumbria ICB - 16C ,A81052,The Green House Surgery,9.2134,74.2105,79.6935,3.5785,7.1437,3.2316,4.4607,74.1722,73.1707,96.3303,1.2292,1.549,27.355,10.7987,19.885,82.0144,69.163,1.1003,0.9417,22.7468,3.0201,91.737,80.9231,69.9346,94.7712,12.7316,2.5773,12108
North East and North Cumbria ICB - 16C ,A81053,Woodside Surgery,7.0582,71.1207,62.9371,4.2093,4.814,4.3797,4.107,69.8113,73.3945,83.3333,0.7498,2.144,38.762,11.1387,23.6708,86.0656,66.6376,1.2611,1.653,24.0067,1.1823,91.936,88.0208,82.4176,92.3077,20.0645,2.3858,7617
North East and North Cumbria ICB - 16C ,A81054,The Saltscar Surgery,8.4142,74.3034,76.652,3.8223,5.2836,4.1623,4.7837,78.0769,78.0347,95.0,0.9497,1.468,29.987,10.7316,20.1782,82.9787,67.6006,1.3249,1.02,21.1201,3.4501,91.7553,80.9339,90.625,93.75,14.8933,2.6263,10237
North East and North Cumbria ICB - 16C ,A81056,Melrose Surgery,5.4185,74.5614,77.6316,3.4468,4.1348,3.2787,3.8251,78.4615,82.7586,90.4762,0.3363,0.357,25.007,7.8007,25.2627,91.4729,87.5,0.5044,0.5464,23.7876,0.2525,95.8172,97.6191,96.2963,100.0,10.8082,2.9004,2903
North East and North Cumbria ICB - 16C ,A81057,Kingsway Medical Centre,8.5502,69.9422,73.4615,4.0417,6.1183,2.9882,3.363,78.7097,76.7196,94.6667,0.9522,1.324,27.31,9.0748,18.1118,87.3684,72.5882,0.6584,1.1447,21.3368,3.2266,91.0864,86.6412,86.4,89.6,13.707,2.3805,10983
North East and North Cumbria ICB - 16C ,A81058,Coulby Medical Practice,6.8408,73.0408,69.7368,3.9014,6.6842,3.1773,4.4094,76.9759,76.1905,96.0396,1.178,2.242,28.117,9.3248,17.4106,84.5912,69.5282,0.8214,1.1348,17.8522,1.7048,92.3923,79.4118,82.3009,93.8053,11.0951,2.9828,10500
North East and North Cumbria ICB - 16C ,A81060,The Koh Practice,7.5523,73.2218,73.125,3.881,3.2501,2.529,3.8969,74.0331,71.0744,81.8182,0.7317,0.832,36.759,8.8447,17.7191,79.1667,76.2473,1.2407,0.9544,21.6211,1.1537,91.8713,86.5079,71.6049,93.8272,14.5541,2.9426,7186
North East and North Cumbria ICB - 16C ,A81063,The Headland Medical Centre,8.6692,64.2105,56.5217,4.4573,2.7027,3.5994,3.0959,78.2051,73.9583,86.5385,0.9138,0.093,40.061,10.0573,19.4703,90.0,78.9593,0.8206,1.0817,19.7577,0.2273,88.4555,87.0504,82.4324,94.5946,17.6809,2.3685,6534
North East and North Cumbria ICB - 16C ,A81064,The Discovery Practice,4.7882,66.6667,69.5652,1.7665,1.8711,2.4684,2.1409,51.7964,74.7253,77.6471,0.5849,0.205,50.017,6.4232,8.6687,74.7968,58.2524,0.4913,0.7487,10.3494,0.7782,93.0556,87.8049,86.8421,93.4211,16.3108,0.9359,10259
North East and North Cumbria ICB - 16C ,A81065,The Eston Surgery,6.3094,66.9421,53.4884,3.4241,4.7518,4.6913,1.9951,68.254,69.697,80.9524,0.4853,2.057,49.487,10.773,16.2847,93.9759,84.6449,1.1324,0.9706,21.6312,0.9188,88.874,94.6429,91.6667,95.0,23.6762,1.8603,4753
North East and North Cumbria ICB - 16C ,A81066,Park Lane Surgery,7.7404,75.9259,74.4966,3.6941,5.8983,1.5331,4.433,78.8462,77.5862,100.0,0.628,1.695,17.563,6.3782,17.3809,95.4839,83.0789,0.6834,0.6095,17.3107,1.8356,89.8287,90.566,79.2453,94.3396,7.2281,1.8471,5175
North East and North Cumbria ICB - 16C ,A81067,Alma Medical Centre,8.2456,64.9231,61.7117,3.0793,3.0908,4.5145,2.0074,74.0525,71.0059,87.5,0.5813,1.592,39.069,8.5568,14.4972,89.3401,74.6247,1.1627,1.0264,14.2544,0.1721,90.9024,92.5439,62.1212,94.697,18.9023,2.2981,13365
North East and North Cumbria ICB - 16C ,A81070,Mckenzie Group Practice,6.6667,70.9877,66.6667,2.9621,2.8055,2.8326,3.0592,73.0233,75.4902,91.6667,0.5018,0.51,33.149,7.0505,14.7297,89.6552,78.1699,0.5989,1.0845,21.0627,0.2358,90.0509,85.7143,81.3559,91.5254,16.3082,1.651,7254
North East and North Cumbria ICB - 16C ,A81602,Dr Rasool,8.4754,78.7234,83.6066,4.6861,2.1937,3.3212,5.05,75.9259,78.7234,100.0,0.8644,0.696,22.051,9.5087,26.7516,92.3077,72.2707,1.1374,0.364,20.9738,0.0,91.0954,89.2857,75.7576,90.9091,10.7254,2.8207,2680
North East and North Cumbria ICB - 16C ,A81608,Elm Tree Surgery,5.4547,66.9725,59.0062,1.9863,2.5325,2.2386,1.7987,65.2968,76.1538,85.8696,0.6211,1.08,44.955,6.4121,13.8652,81.6568,64.4377,0.5629,0.6923,22.8896,0.3822,96.6686,89.8148,82.1138,96.748,15.648,1.3199,12514
North East and North Cumbria ICB - 16C ,A81610,The Roseberry Practice,7.922,73.8182,78.4211,3.8142,4.5156,2.3036,3.6128,77.9468,77.6316,95.3488,0.642,2.482,24.232,8.9043,15.2694,88.1057,78.2962,0.6546,0.8434,20.6405,0.359,90.0146,87.766,72.6316,94.7368,13.8106,2.3288,8497
North East and North Cumbria ICB - 16C ,A81611,Parkway Medical Centre,6.4176,75.4098,65.8416,3.3412,3.4734,2.7201,4.1872,76.4901,73.5849,92.9293,1.103,2.567,26.45,9.179,17.1771,81.25,69.2249,0.6961,0.7603,19.4399,2.0225,87.9614,89.4515,84.1121,92.5234,11.8879,2.3238,9263
